"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","tones","sentence_type","total_speakers"
"1","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD1","N","Mandarinas",NA,"BFD",20
"2","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN1","Maria","L+<H*","BFD",20
"3","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN2","esta","H+L*","BFD",20
"4","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN3","comiendo","L+<H*","BFD",20
"5","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","N","mandarinas","L*L%","BFD",20
"6","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN1","Yo","L+<H*","BFD",20
"7","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN2","vivi","deaccented","BFD",20
"8","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN3","muchos","L+<H*","BFD",20
"9","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN4","anos","L+<H*","BFD",20
"10","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","N","San","L* L%","BFD",20
"11","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN1","Senora","L+<H*","NFD",20
"12","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN2","no","H*","NFD",20
"13","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN3","quiero","L+¡H*","NFD",20
"14","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN4","limones","L* L-","NFD",20
"15","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN5","quiero","L+<H*","NFD",20
"16","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","N1","naranjas","L* L%","NFD",20
"17","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN1","Que","L+H*","NFD",20
"18","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN2","rico","L+¡H*","NFD",20
"19","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN3","olor","L+H*","NFD",20
"20","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","N1","medialunas","L+H* L%","NFD",20
"21","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD3","PN1","No","L+H*+L L-","NFD",20
"22","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD3","PN2","se","L+H*","NFD",20
"23","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD3","PN3","vivir","L+H*","NFD",20
"24","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD3","N1","San","H+L* L%","NFD",20
"25","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD4","PN1","Es","devoiced","NFD",20
"26","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD4","PN2","possible","L*+H","NFD",20
"27","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD4","PN3","No","L+H*","NFD",20
"28","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD4","PN4","le","L+¡H*","NFD",20
"29","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD4","N1","regalo","L* L%","NFD",20
"30","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD5","N1","con","L+H*+L L%","NFD",20
"31","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD6","PN1","Esta","L+H*","NFD",20
"32","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD6","N1","buenisimo","L+H* L%","NFD",20
"33","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD1","N","Mandarinas",NA,"BFD",20
"34","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD2","PN1","Maria","L+<H*","BFD",20
"35","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD2","PN2","esta","H*","BFD",20
"36","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD2","PN3","comiendo","deaccented","BFD",20
"37","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD2","N","mandarinas","L+H* L%","BFD",20
"38","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD4","PN1","Yo",NA,"BFD",20
"39","DZF34","18-35","Female","Secondary","Durazno","Durazno","Barrio Tabare","BFD4","PN2","vivi",NA,"BFD",20
