"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","focused","tones","sentence_type","total_speakers","position_spec"
"1","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD1","N","Mandarinas",NA,NA,"BFD",20,"N"
"2","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN","Maria",NA,"L+<H*","BFD",20,"PN1"
"3","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN","esta",NA,"H+L*","BFD",20,"PN2"
"4","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","PN","comiendo",NA,"L+<H*","BFD",20,"PN3"
"5","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD2","N","mandarinas",NA,"L* L%","BFD",20,"N"
"6","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN","Yo",NA,"L+<H*","BFD",20,"PN1"
"7","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN","vivi",NA,"deaccented","BFD",20,"PN2"
"8","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN","muchos",NA,"L+<H*","BFD",20,"PN3"
"9","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","PN","anos",NA,"L+<H*","BFD",20,"PN4"
"10","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"11","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN","Senora",NA,"L+<H*","NFD",20,"PN1"
"12","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN","no",NA,"H*","NFD",20,"PN2"
"13","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN","quiero",NA,"L+¡H*","NFD",20,"PN3"
"14","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN","limones",NA,"L* L-","NFD",20,"PN4"
"15","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","PN","quiero",NA,"L+<H*","NFD",20,"PN5"
"16","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD1","N","naranjas",1,"L* L%","NFD",20,"N1"
"17","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN","Que",NA,"L+H*","NFD",20,"PN1"
"18","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN","rico",NA,"L+¡H*","NFD",20,"PN2"
"19","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"20","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD2","N","medialunas",1,"L+H* L%","NFD",20,"N1"
"21","DZF20","18-35","Female","Tertiary","Durazno","Durazno","La Lanera","NFD3","PN","No",NA,"L+H*+L L-","NFD",20,"PN1"
